,real_index,vina_energy,vina_constraint,vina_total,coordinate,fnat,irms,lrms,dockq,cluster_ind,percent_near_native,ranked_data
1,11688,8.634138028241903,-15.40472963789508,-6.770591609653177,"(-33.66644, 1.7384648, 24.28283, 0.45705906, 0.6538831, -0.17079447, -0.5782414)",0.125,6.117,25.253,0.094,1214,0.0,rank_1_index_6
2,9846,7.057665479711375,-11.022410284297758,-3.964744804586383,"(-34.45306, 11.701769, 22.26399, 0.06478653, 0.5460558, -0.18957014, -0.81344265)",0.375,7.356,22.329,0.18,834,0.0,rank_2_index_4
3,8131,10.997759675170956,-10.233522701944294,0.7642369732266623,"(-35.46812, 0.19404781, 19.019163, 0.71935636, -0.17217793, -0.47004345, 0.48160186)",0.0,8.295,27.165,0.04,53,0.0,rank_3_index_7
4,16300,2.3843975391201866,-13.36165268138164,-10.977255142261452,"(-36.845955, -0.37380138, 7.918286, 0.108435065, -0.70676255, -0.10497712, 0.6911645)",0.125,7.965,26.004,0.085,635,0.0,rank_4_index_7
5,12856,11.390508535834096,-10.230966472057244,1.1595420637768503,"(-34.62824, -2.2236717, 22.185978, 0.7254799, 0.56570804, -0.3075839, -0.24299279)",0.125,4.593,21.756,0.118,602,0.0,rank_5_index_1159
6,4500,-1.7124804622815653,-12.859046153936564,-14.57152661621813,"(-38.19241, 6.225172, 18.439219, -0.12972464, 0.53246933, 0.2839354, -0.7867837)",0.875,9.23,40.17,0.315,288,0.36666666666666664,rank_6_index_2
7,19361,3.090976893488833,-5.327640240962585,-2.236663347473751,"(-34.810646, 1.4735227, 23.355024, 0.3489729, 0.73349714, 0.059791826, -0.58019376)",0.0,7.904,39.906,0.026,580,0.0,rank_7_index_4
8,14603,-0.0078434859623222,-10.963566108484606,-10.971409594446929,"(-37.54524, -5.8007603, 2.9914792, -0.015329044, -0.8486143, -0.115321875, 0.5160618)",0.0,7.305,29.751,0.039,623,0.0,rank_8_index_6
9,5040,-26.732557379915317,-13.85365318300655,-40.58621056292186,"(-25.94496, 29.528435, 7.619523, 0.8845086, -0.4176214, -0.20743844, 0.014361959)",0.0,9.169,19.202,0.063,2155,0.0,rank_9_index_1
10,19498,-2.9439691431100714,-7.096646394423546,-10.040615537533618,"(-35.748524, 2.1483092, 17.880226, -0.004027289, -0.5358644, -0.095382415, 0.8388894)",0.5,8.178,30.343,0.202,626,0.0,rank_10_index_7
11,11050,10.014280092561648,-10.016819033703538,-0.0025389411418892,"(-38.729282, -7.605425, 0.006777227, 0.0798957, -0.64380276, -0.4091907, 0.6416368)",0.0,8.708,34.434,0.029,141,0.0,rank_11_index_3
12,17019,-15.441419214466189,-38.79880626868158,-54.24022548314777,"(-33.65879, -4.358352, 18.245636, 0.30702844, -0.26836583, -0.5046538, 0.7609454)",0.125,10.463,42.259,0.061,264,0.0,rank_12_index_5
13,11087,11.030978356915142,-10.909118365017267,0.1218599918978746,"(-38.295647, -2.8865125, 7.640266, 0.5701425, 0.47739765, -0.60397285, -0.2867854)",0.375,3.076,15.041,0.27,219,0.05263157894736842,rank_13_index_7
14,19545,-4.705860769417898,-13.24073101183148,-17.946591781249378,"(-37.900497, 6.974963, 17.17395, 0.17897005, -0.56681424, -0.24638818, 0.76549613)",0.625,9.102,36.557,0.234,646,0.16666666666666666,rank_14_index_9
15,11088,9.322581585721068,-8.960754438142647,0.3618271475784205,"(-36.78099, -4.07418, 8.012036, 0.55531317, 0.49959967, -0.58063203, -0.32387355)",0.5,3.053,14.823,0.314,279,0.5,rank_15_index_8
16,15725,6.353321463478544,-14.990527024464797,-8.637205560986253,"(-37.785736, 3.7217584, 11.106808, -0.20527226, 0.729454, 0.07159635, -0.64856327)",0.0,8.422,26.997,0.04,187,0.0,rank_16_index_10
17,17808,1.3769386691886147,-15.317080613118478,-13.940141943929865,"(-35.705486, -4.033832, -8.477486, 0.22349359, 0.8957205, 0.19542491, -0.33097532)",0.0,6.982,39.099,0.03,37,0.0,rank_17_index_5
18,5614,11.204938574239176,-9.880235926719248,1.3247026475199275,"(-19.410397, -11.815134, 30.488459, 0.9345181, 0.31620273, -0.1486253, 0.06783983)",0.25,3.253,14.027,0.231,881,0.5,rank_18_index_506
19,8183,11.180119192180658,-11.699974679784107,-0.5198554876034489,"(-37.597855, -4.1335344, 15.61626, 0.60625774, -0.36695197, -0.5758206, 0.40771115)",0.0,9.711,34.888,0.026,1556,0.0,rank_19_index_4
20,14617,11.175967975046248,-10.98618127330408,0.1897867017421681,"(-41.090298, 3.5687284, 6.9066067, -0.12774107, 0.71446484, 0.30463356, -0.6167825)",0.0,8.411,36.98,0.027,1437,0.0,rank_20_index_9
21,18093,10.350167709595944,-9.468775330441725,0.8813923791542191,"(-15.683327, 14.581558, 35.568256, -0.7235212, -0.06772837, 0.28561762, 0.624782)",0.125,5.113,13.64,0.161,891,0.0,rank_21_index_0
22,1252,10.41917580778082,-11.73912575193576,-1.3199499441549385,"(-38.007122, 1.1806606, 1.6434178, 0.32102075, 0.7748368, -0.3972541, -0.37250882)",0.0,4.624,20.591,0.08,202,0.0,rank_22_index_9
23,19360,8.956822556743733,-11.126945041667508,-2.170122484923775,"(-37.081085, 3.675005, 22.176426, 0.33098492, 0.67485386, 0.03933474, -0.65838736)",0.0,7.332,36.232,0.031,641,0.0,rank_23_index_3
24,9059,11.069926653221806,-9.595737768177193,1.4741888850446134,"(-12.792281, 11.977739, 35.938015, -0.8797633, -0.00086764357, 0.15472794, 0.44952762)",0.25,3.771,12.056,0.24,112,0.07142857142857142,rank_24_index_2
25,16212,10.53231155292252,-10.999445739649312,-0.4671341867267919,"(-39.024113, -5.768892, 15.448527, 0.4334029, -0.46678236, -0.5897569, 0.4964505)",0.0,10.533,41.44,0.02,59,0.0,rank_25_index_8
26,18987,8.884873292015442,-10.683373397591437,-1.798500105575993,"(-35.499348, -10.205352, 5.6579294, -0.17074636, 0.7300655, 0.19594976, -0.6320235)",0.0,9.532,27.327,0.037,201,0.0,rank_26_index_9
27,6768,-9.28152968967551,-15.447724620918136,-24.72925431059365,"(-38.24191, 5.7364154, 15.201103, -0.2012154, 0.51908016, 0.17794013, -0.8114219)",0.375,8.95,32.289,0.156,667,0.0,rank_27_index_5
28,3798,10.567660474642048,-12.25776797610628,-1.690107501464233,"(-15.632443, -16.985983, 30.564222, 0.41909182, -0.22913148, -0.0898166, 0.873953)",0.0,13.076,30.889,0.028,2070,0.0,rank_28_index_0
29,20891,8.541449472431177,-12.905708212379585,-4.364258739948408,"(-31.446304, 11.936339, 26.978134, 0.105897784, 0.46543813, -0.27279824, -0.83530486)",0.125,7.521,20.815,0.102,1271,0.0,rank_29_index_4
30,15088,8.563326188417342,-11.259614050755914,-2.696287862338572,"(-35.530094, -2.7983267, 18.22903, 0.4805779, -0.41607532, -0.58745116, 0.50082684)",0.0,10.113,41.382,0.021,483,0.0,rank_30_index_3
31,14046,2.012706644424643,-17.534445864610852,-15.521739220186207,"(-35.114555, 17.22164, 16.15274, 0.8487897, -0.23208083, -0.4558641, 0.13372543)",0.125,7.05,18.731,0.113,94,0.0,rank_31_index_5
32,2178,10.352061163737,-9.758808426861432,0.5932527368755682,"(-39.16387, -9.5838585, 7.4639473, 0.27172652, 0.7800443, 0.34520793, -0.4455638)",0.0,8.134,47.506,0.021,830,0.0,rank_32_index_10
33,7494,10.963839600403364,-12.029504066521712,-1.0656644661183492,"(-39.950253, -1.2820039, -2.8066447, 0.23909844, 0.89966893, 0.20955342, -0.29919097)",0.0,8.617,47.394,0.02,898,0.0,rank_33_index_1
34,18199,9.723650886208896,-10.192185135562845,-0.4685342493539473,"(-38.73126, 5.401751, 17.093363, -0.06639344, 0.58476406, 0.16288646, -0.79190344)",0.75,8.351,33.893,0.28,856,0.6666666666666666,rank_34_index_7
35,9536,-26.079672197897036,-22.90835205979727,-48.98802425769431,"(-36.07656, 2.9702764, 16.586742, -0.18822539, 0.4503635, 0.24597566, -0.8374007)",0.375,9.569,35.647,0.151,857,0.0,rank_35_index_4
36,11398,9.3738836012139,-13.603911415907948,-4.230027814694047,"(-20.431244, -2.0448933, 36.186478, 0.9596866, 0.011451375, -0.2701816, 0.07663203)",0.375,4.567,16.333,0.229,1127,0.0,rank_36_index_6
37,1169,10.909497970392732,-10.678625917520304,0.2308720528724279,"(-24.207968, -5.5981827, 32.657196, 0.92324424, 0.049679533, -0.06481521, -0.3754345)",0.25,4.187,27.163,0.151,987,0.0,rank_37_index_4
38,16303,7.84998476916021,-13.41853001051221,-5.568545241352,"(-39.48498, 3.1941624, 10.427842, 0.081471235, -0.7218156, -0.18874063, 0.6608492)",0.125,8.002,33.042,0.074,656,0.0,rank_38_index_10
39,2176,9.686410679039994,-11.335080637367351,-1.6486699583273587,"(-36.796955, -11.204038, 8.556848, 0.06599305, 0.77087766, 0.4036393, -0.48833185)",0.0,8.579,44.048,0.022,391,0.0,rank_39_index_8
40,10277,10.843760230295356,-8.81082284590996,2.032937384385395,"(-19.70207, 3.9726706, 37.18986, 0.67236835, 0.40185657, -0.1802584, -0.59492785)",0.125,6.476,17.879,0.12,1425,0.0,rank_40_index_4
41,2961,9.824837610543572,-9.588916817286572,0.2359207932569997,"(-42.331596, 2.2740278, 9.997687, -0.05048102, 0.8497217, 0.16871896, -0.49694914)",0.0,9.02,40.012,0.023,456,0.0,rank_41_index_8
42,6176,6.481646726166394,-16.037834508384954,-9.55618778221856,"(-23.489956, -4.927512, 30.875013, 0.9315617, 0.16161358, -0.32390594, 0.034041688)",0.5,3.902,12.624,0.314,1295,0.6666666666666666,rank_42_index_4
43,17963,10.298246244983428,-10.754333013274463,-0.456086768291037,"(-18.240139, -0.8582282, 36.14812, 0.97875476, 0.010145701, -0.034957744, -0.20177776)",0.5,3.472,20.318,0.269,721,0.14285714285714285,rank_43_index_2
44,11207,10.009742246264205,-10.236189217788336,-0.2264469715241333,"(-39.614494, -7.4079466, 14.093887, 0.5696526, -0.2835196, -0.6425595, 0.42688385)",0.0,9.402,35.899,0.026,62,0.0,rank_44_index_5
45,8493,2.387470980564608,-12.960785318480117,-10.573314337915509,"(-20.19016, 3.8574708, 35.52233, 0.5151563, -0.4238414, 0.03318938, 0.744225)",0.125,11.456,29.919,0.072,1596,0.0,rank_45_index_5
46,15723,-11.2682057916838,-19.20130183335992,-30.46950762504372,"(-34.688, -0.4056606, 15.793887, -0.1291473, 0.6326487, 0.21614969, -0.7323633)",0.125,8.797,32.145,0.073,1097,0.0,rank_46_index_7
47,10859,9.186890063267374,-11.159727189426608,-1.9728371261592343,"(0.13699317, -0.25457776, 37.356995, -0.6914301, -0.069414906, 0.078015104, 0.7148564)",0.0,7.899,18.153,0.072,818,0.0,rank_47_index_0
48,21190,10.18043344874499,-11.074981478663844,-0.8945480299188535,"(-23.3961, 0.057712317, 36.832047, -0.93046075, 0.013223473, 0.13852453, 0.33893785)",0.5,3.189,22.71,0.268,631,0.07894736842105263,rank_48_index_4
49,18130,8.853824781031907,-10.400900312335343,-1.5470755313034363,"(-12.333222, 20.407024, 31.654228, -0.6411095, -0.09611308, 0.28824863, 0.70473653)",0.0,6.99,16.607,0.084,321,0.0,rank_49_index_4
50,6181,-19.73989187356327,-20.143428567992416,-39.88332044155568,"(-24.310175, -8.372308, 28.291912, 0.8077143, 0.290545, -0.45393312, 0.23901065)",0.375,5.087,27.302,0.181,775,0.0,rank_50_index_10
51,16209,7.1072372927584,-20.172639309077358,-13.065402016318954,"(-35.269665, -5.0026484, 21.16674, 0.66672343, -0.30393732, -0.56038725, 0.3860934)",0.0,9.248,35.124,0.027,714,0.0,rank_51_index_5
52,14604,10.73971909187446,-11.406782178746028,-0.6670630868715683,"(-39.341587, -2.532176, -0.2355494, 0.04537066, -0.85558504, -0.13066436, 0.49884135)",0.0,7.549,29.648,0.038,1509,0.0,rank_52_index_7
53,14835,5.994766259406155,-17.50107545325911,-11.506309193852951,"(-35.681774, -1.1499288, -7.0412107, -0.06748551, 0.9013851, 0.07915446, -0.42033932)",0.0,7.057,27.439,0.044,401,0.0,rank_53_index_6
54,5126,10.693278153088546,-10.113860529384125,0.5794176237044226,"(-39.282288, -4.0830793, 9.662658, 0.84281504, 0.43963644, -0.3032787, -0.06636808)",0.0,8.08,24.919,0.046,702,0.0,rank_54_index_462
55,13192,10.351705765025422,-10.373721343952626,-0.0220155789272045,"(-39.298386, -6.158533, 2.178502, 0.6123299, 0.48192602, -0.602184, -0.17370646)",0.0,4.383,12.91,0.136,238,0.0,rank_55_index_4
56,3389,10.73584323508934,-11.020891669203762,-0.2850484341144206,"(-39.47233, 1.8852342, -0.7975174, -0.03268399, 0.9117166, 0.10912271, -0.39471123)",0.0,7.838,35.815,0.03,-1,0.009518143961927425,rank_56_index_4
57,6152,9.970734651410623,-9.358000518713029,0.6127341326975984,"(-41.611904, 8.561446, 4.914489, -0.3360681, 0.8498593, 0.16003409, -0.37307724)",0.0,9.944,37.169,0.024,134,0.0,rank_57_index_3
58,16289,6.5487060151164895,-14.75706883442119,-8.2083628193047,"(-15.067752, 7.5515194, 38.005993, 0.5406219, -0.17662752, -0.042248238, 0.82142913)",0.0,9.918,29.624,0.033,1458,0.0,rank_58_index_6
59,14200,10.417284922240846,-9.86389774782094,0.5533871744199068,"(-20.354921, -10.489921, 31.068975, -0.97059214, -0.21676221, 0.022031296, 0.10237042)",0.125,3.705,19.028,0.144,1232,0.0,rank_59_index_3
60,12547,10.27460207164583,-9.1922500952935,1.0823519763523315,"(-14.459934, 11.474252, 37.2314, 0.87707174, 0.028881708, -0.24635816, -0.41136202)",0.125,3.985,9.643,0.229,567,0.0,rank_60_index_1131
61,19409,8.801281985751205,-10.54744951446252,-1.7461675287113163,"(-15.006274, -9.989617, 30.616343, 0.99035746, 0.1376493, 0.01070276, -0.011412865)",0.125,4.669,20.558,0.122,1217,0.0,rank_61_index_7
62,1233,6.529664999239439,-11.91659299610393,-5.3869279968644905,"(-19.617044, 6.1014795, 36.92228, 0.5824493, -0.40503123, 0.11169409, 0.69586414)",0.125,11.306,29.892,0.072,1184,0.0,rank_62_index_1
63,13814,10.703506514151478,-10.183076323558078,0.5204301905933999,"(-21.016418, 11.629091, 35.964336, 0.5607674, -0.32498524, 0.06722681, 0.7585547)",0.0,9.982,25.698,0.04,1998,0.0,rank_63_index_6
64,8127,10.638257313643006,-9.228134900093718,1.4101224135492885,"(-33.226055, -5.822068, 18.327183, 0.5419408, -0.25039583, -0.4921543, 0.63355064)",0.0,9.718,32.866,0.029,91,0.0,rank_64_index_3
65,5224,8.018661879893898,-8.638802161070178,-0.6201402811762797,"(-38.243263, -4.1226397, 0.5491727, 0.5820473, 0.5109151, -0.563682, -0.2871401)",0.0,4.315,9.916,0.177,469,0.0,rank_65_index_9
66,18428,10.243648853945398,-9.900706726951253,0.3429421269941457,"(-21.953508, -9.009681, 32.843555, 0.97908807, 0.081075855, -0.108024776, 0.15213145)",0.125,5.809,18.402,0.121,1379,0.0,rank_66_index_4
67,1195,-11.67762088371888,-18.794602376713733,-30.472223260432614,"(-35.0137, -7.19677, 17.251606, 0.44688845, -0.47441855, -0.6376742, 0.4105964)",0.0,11.19,46.695,0.017,941,0.0,rank_67_index_7
68,3616,10.665216131886138,-10.421339437524155,0.2438766943619832,"(-24.12314, 5.6066756, 33.748474, -0.880567, 0.20436934, 0.17488177, 0.39019403)",0.375,5.051,34.071,0.172,1111,0.0,rank_68_index_8
69,15658,8.64271633563997,-10.023308761837336,-1.3805924261973672,"(-34.844128, -11.6891985, 4.4657817, -0.044104803, -0.7213377, -0.19662724, 0.6626194)",0.0,7.757,26.415,0.043,1151,0.0,rank_69_index_9
70,18307,9.501571408595924,-9.696653563312523,-0.1950821547165979,"(-38.426384, -1.4036062, -5.497571, 0.24852553, 0.9175777, 0.033130813, -0.3085267)",0.0,7.232,37.297,0.03,393,0.0,rank_70_index_4
71,9939,7.761917041361328,-14.874794897668274,-7.1128778563069455,"(-29.693947, -0.2660348, 28.832952, -0.8052546, 0.058322612, 0.47923407, -0.344236)",0.375,6.623,27.896,0.17,1920,0.0,rank_71_index_10
72,18468,10.425929496949188,-10.35420735611856,0.0717221408306265,"(-40.01943, 3.1156096, 8.88278, 0.34821206, -0.697991, -0.27662373, 0.56128085)",0.0,9.356,31.227,0.031,506,0.0,rank_72_index_1665
73,11835,10.404314348431924,-10.020670058678604,0.3836442897533185,"(-32.89008, 23.087402, 20.784258, 0.7370395, 0.14784858, -0.4207963, -0.50778353)",0.0,6.912,14.85,0.097,985,0.0,rank_73_index_9
74,7476,10.015238702488176,-10.500821621435689,-0.4855829189475127,"(-40.82798, 4.976367, -5.710106, -0.11294115, 0.9127938, 0.14692776, -0.36395591)",0.0,8.442,34.886,0.029,579,0.0,rank_74_index_5
75,8186,5.890471187848545,-13.653709251455478,-7.763238063606932,"(-38.399956, -5.351005, 16.28017, 0.702128, -0.35237014, -0.557099, 0.26924405)",0.0,10.04,34.777,0.026,1370,0.0,rank_75_index_7
76,2715,9.83864545037553,-9.66532426704392,0.173321183331609,"(-24.124891, 8.616889, 36.319965, -0.01774722, -0.0052640904, -0.36368027, -0.9313399)",0.125,9.938,42.297,0.062,868,0.0,rank_76_index_4
77,18733,9.90239222093608,-9.567085257460374,0.3353069634757055,"(-37.032326, -9.286847, 4.0763364, 0.6277387, 0.49672985, -0.59645885, -0.058655392)",0.0,4.236,17.501,0.101,140,0.0,rank_77_index_9
78,173,9.409437590660191,-9.606932333996909,-0.1974947433367155,"(-25.600397, 2.6698778, 36.196026, -0.09844816, -0.13222404, -0.17580469, -0.9705244)",0.0,10.62,50.502,0.016,1530,0.0,rank_78_index_7
79,21189,10.589148773575394,-9.866120888852173,0.7230278847232228,"(-20.968845, -0.88328743, 35.707775, -0.94183373, 0.07323995, 0.06583501, 0.32132682)",0.375,4.311,28.321,0.189,259,0.0,rank_79_index_3
80,1174,9.522376052584631,-10.4123109377519,-0.8899348851672659,"(-19.760221, -5.4323707, 33.69034, 0.94380707, 0.120770775, 0.015147712, -0.3072673)",0.375,3.257,23.194,0.223,217,0.0,rank_80_index_9
81,18217,9.457313717976202,-9.268779167166624,0.1885345508095781,"(-21.995651, -5.860135, 37.349976, 0.97467643, 0.053078786, -0.1113912, -0.18649527)",0.25,3.669,18.917,0.187,1310,0.0,rank_81_index_3
82,18984,7.760407783604728,-10.494732558794656,-2.734324775189928,"(-32.93585, -9.333097, 10.669305, -0.11268759, 0.7642712, 0.181738, -0.6084097)",0.0,9.111,31.346,0.032,926,0.0,rank_82_index_6
83,18474,9.21963358999537,-9.95852266533819,-0.7388890753428203,"(-43.30838, 7.8334203, 9.728879, 0.4117078, -0.77839637, -0.23620476, 0.41085654)",0.0,10.595,37.149,0.023,186,0.0,rank_83_index_5
84,21775,10.557325544038989,-10.18755496920329,0.3697705748356981,"(-35.062737, -13.287263, 14.736495, 0.6059093, 0.61255234, -0.38417023, -0.33176315)",0.125,2.052,11.295,0.278,270,1.0,rank_84_index_8
85,16392,10.56808258923956,-10.742058262512815,-0.1739756732732562,"(-28.723328, 5.133709, 31.552402, 0.9218533, 0.21255185, -0.2379497, -0.21997322)",0.125,3.64,10.561,0.221,1406,0.0,rank_85_index_1478
86,1707,9.531352843161182,-8.866956459711334,0.6643963834498479,"(-22.69994, 2.5330079, 35.51162, 0.042327087, 0.09781991, 0.17281692, 0.9791701)",0.125,10.381,46.118,0.059,1277,0.0,rank_86_index_7
87,10896,9.712756058112625,-10.85204037271151,-1.1392843145988856,"(-40.15094, -0.27590054, -7.966607, 0.001754507, -0.91797155, -0.107499145, 0.3817971)",0.0,7.811,31.732,0.034,179,0.0,rank_87_index_4
88,5473,10.11851251360353,-9.850042573207697,0.2684699403958355,"(-16.194202, 11.373843, 34.80885, -0.7520447, -0.026956894, 0.25553805, 0.6069617)",0.25,4.429,16.035,0.191,833,0.0,rank_88_index_1
89,9437,10.267976623694402,-10.398718678725626,-0.1307420550312237,"(-21.727516, -7.224844, 34.479923, 0.017410683, -0.46224576, -0.19276683, 0.8653708)",0.125,10.222,34.141,0.068,1497,0.0,rank_89_index_4
90,1945,10.528741625425296,-9.47932336445871,1.049418260966588,"(-36.338856, 17.119394, 11.995337, 0.8626559, -0.23713377, -0.44575667, -0.029890863)",0.0,8.042,18.154,0.071,-1,0.009518143961927425,rank_90_index_175
91,17966,10.528216876270346,-10.53146111907476,-0.0032442428044134,"(-14.871612, -2.294187, 36.80285, 0.97467095, 0.024520721, 0.031476874, -0.22005579)",0.5,3.416,21.853,0.264,1372,0.14285714285714285,rank_91_index_5
92,14583,4.05899943916972,-6.563366519940435,-2.504367080770715,"(-37.395103, -11.949457, 1.6283175, 0.37497336, -0.51471955, -0.6855984, 0.3527233)",0.0,11.404,41.781,0.019,801,0.0,rank_92_index_10
93,15301,5.261192435444105,-13.666637481206468,-8.405445045762363,"(-36.014656, 20.327866, 7.7045627, 0.072851114, -0.64252275, 0.3467889, 0.67940766)",0.5,6.877,19.002,0.237,1430,0.15384615384615385,rank_93_index_6
94,2507,10.074047150220668,-10.249561273776337,-0.1755141235556685,"(-7.842156, 15.4578085, 36.851185, -0.6921861, -0.0052459408, 0.3711337, 0.61895937)",0.0,7.393,19.38,0.067,467,0.0,rank_94_index_7
95,3234,7.3952204278518785,-13.847616841785364,-6.452396413933485,"(-30.127916, 2.2383184, -19.535069, -0.3802829, 0.6040646, 0.6426594, -0.278352)",0.0,11.049,29.941,0.031,362,0.0,rank_95_index_4
96,18476,9.39578219365146,-10.289759437280036,-0.8939772436285764,"(-41.607555, 6.187719, 7.6293273, 0.39028665, -0.65636396, -0.37393048, 0.52634466)",0.0,9.294,33.602,0.029,1373,0.0,rank_96_index_7
97,2958,10.17579710997093,-9.661509369161756,0.5142877408091735,"(-42.468094, 4.154373, 7.793846, -0.12825525, 0.83895916, 0.22410884, -0.47903392)",0.0,9.116,40.179,0.023,282,0.0,rank_97_index_5
98,6034,10.467640056190127,-9.672839571336215,0.7948004848539121,"(-18.446686, -10.586056, 32.736454, 0.076530285, 0.45082712, 0.19676617, -0.86728376)",0.125,9.962,32.365,0.071,1327,0.0,rank_98_index_6
99,18575,10.466888832863493,-12.633693367805764,-2.1668045349422727,"(-39.678913, 8.82315, -4.339563, 0.10307092, 0.9080818, -0.036723185, -0.4042464)",0.0,7.399,34.018,0.033,886,0.0,rank_99_index_6
100,345,9.1212502096569,-12.983065193253408,-3.8618149835965054,"(-32.163948, 5.1668186, -19.254175, 0.48008022, -0.5304947, -0.6585644, 0.23321947)",0.0,11.853,27.828,0.034,45,0.0,rank_100_index_1
